,475,41,255,378,430,TARGET
788,451,520,514,549,487,-1
1607,449,498,426,443,528,-1
528,391,525,513,478,511,1
67,587,532,478,576,474,1
753,395,458,475,533,507,1
1846,546,530,434,540,497,1
1500,596,480,484,623,497,1
1345,495,448,550,570,542,-1
159,499,492,503,575,491,-1
671,552,523,502,511,506,-1
737,385,491,528,546,515,-1
1183,526,554,496,591,473,1
1282,405,435,495,434,533,1
360,535,415,483,552,518,1
1865,564,567,497,549,515,1
470,343,483,479,587,508,-1
855,560,479,524,543,515,1
319,469,440,508,386,528,1
1092,503,488,481,469,469,-1
282,399,472,526,612,520,-1
851,520,451,496,428,479,1
1627,459,505,477,487,530,-1
1589,637,548,470,530,511,1
1935,498,494,517,500,477,-1
1903,463,396,468,534,501,1
719,404,458,477,437,468,1
1672,466,543,486,448,533,-1
782,521,538,500,409,475,1
1855,387,514,463,491,513,-1
676,451,484,489,553,481,-1
1741,554,466,511,548,504,1
653,437,518,499,561,489,1
861,442,475,524,524,492,-1
1875,563,507,501,484,501,-1
179,528,480,552,416,496,-1
505,462,508,479,539,461,-1
1439,542,478,459,467,492,1
1869,498,558,514,419,478,-1
1576,381,455,507,614,494,-1
992,461,470,493,466,481,-1
1217,407,452,526,519,472,-1
1718,308,462,483,527,508,-1
733,568,524,508,514,536,-1
1749,359,510,510,458,501,1
565,416,447,510,548,543,-1
535,334,470,505,433,518,-1
748,431,471,413,616,510,1
1668,483,471,484,472,472,1
1766,519,482,457,530,490,1
725,506,508,493,510,566,1
289,539,448,495,398,463,-1
1657,451,502,481,467,513,-1
1093,548,499,531,562,502,1
1455,580,391,485,474,476,-1
1190,492,537,399,559,468,-1
1839,480,536,449,440,482,1
1240,496,467,489,462,480,-1
57,539,463,476,488,523,-1
1782,388,468,447,548,497,-1
567,517,493,471,548,492,1
762,438,437,531,599,523,-1
145,499,545,459,519,510,-1
170,536,563,482,574,530,1
1691,507,504,500,521,485,-1
1002,485,458,479,554,513,1
1041,548,523,474,499,507,1
996,472,449,524,433,542,1
1423,549,462,486,607,490,1
1156,409,529,560,509,486,1
1057,363,514,485,546,527,-1
28,421,472,520,618,477,1
835,544,480,446,613,483,1
